,,,,Daily Arrival Report-01-01-2026 to 16-04-2026 for Maharashtra,,,
Maharashtra,Nanded,Hadgaon(Tamsa) APMC,Oil Seeds,Soyabean,10.00,Metric Tonnes,30-03-2026
Maharashtra,Nanded,Hadgaon(Tamsa) APMC,Oil Seeds,Soyabean,3.00,Metric Tonnes,10-02-2026
Maharashtra,Nanded,Hadgaon(Tamsa) APMC,Oil Seeds,Soyabean,5.00,Metric Tonnes,30-01-2026
Maharashtra,Nanded,Hadgaon(Tamsa) APMC,Oil Seeds,Soyabean,5.00,Metric Tonnes,27-01-2026
Maharashtra,Nanded,Hadgaon(Tamsa) APMC,Oil Seeds,Soyabean,5.00,Metric Tonnes,24-01-2026
Maharashtra,Nanded,Hadgaon(Tamsa) APMC,Oil Seeds,Soyabean,8.00,Metric Tonnes,21-01-2026
Maharashtra,Nanded,Hadgaon(Tamsa) APMC,Oil Seeds,Soyabean,4.00,Metric Tonnes,20-01-2026
Maharashtra,Nanded,Hadgaon(Tamsa) APMC,Oil Seeds,Soyabean,2.00,Metric Tonnes,16-01-2026
Maharashtra,Nanded,Hadgaon(Tamsa) APMC,Oil Seeds,Soyabean,3.00,Metric Tonnes,13-01-2026
Maharashtra,Nanded,Hadgaon(Tamsa) APMC,Oil Seeds,Soyabean,5.00,Metric Tonnes,06-01-2026
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,8.50,Metric Tonnes,11-04-2026
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,7.50,Metric Tonnes,27-03-2026
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,8.00,Metric Tonnes,16-03-2026
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,6.00,Metric Tonnes,12-03-2026
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,7.50,Metric Tonnes,11-03-2026
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,7.00,Metric Tonnes,26-01-2026
Maharashtra,Parbhani,Parbhani APMC,Oil Seeds,Soyabean,6.50,Metric Tonnes,13-01-2026

